
Stage 1
Stage 1: 000013
Stage 1: 000015
Stage 1: 000013
Stage 1: 000013
Stage 1: 000010
Stage 1: 000000
Stage 1: 000014
Stage 1: 000012
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007800
Stage 2-2: 000180
Stage 2-2: 000600
Stage 2-2: 004800
Stage 2-2: 000000
Stage 2-2: 007c80
Stage 2-2: 000000
Stage 2-2: 000080
Stage 2-2: 000000
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07be10
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000675
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000052

Stage 1
Stage 1: 000007
Stage 1: 000006
Stage 1: 000005
Stage 1: 000006
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 000004
Stage 1: 00000f
Stage 1: 000013
Stage 1: 000015
Stage 1: 000015
Stage 1: 000013
Stage 1: 000010
Stage 1: 000017
Stage 1: 000014
Stage 1: 000012
Stage 1: 000013
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000c00
Stage 2-2: 003000
Stage 2-2: 001c00
Stage 2-2: 000000
Stage 2-2: 006400
Stage 2-2: 001800
Stage 2-2: 000400
Stage 2-2: 000000
Stage 2-2: 005800
Stage 2-2: 000014
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c480
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 00041f
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008033

Stage 1
Stage 1: 000006
Stage 1: 000005
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000004
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000015
Stage 1: 000015
Stage 1: 000014
Stage 1: 000010
Stage 1: 000017
Stage 1: 000000
Stage 1: 000012
Stage 1: 000013
Stage 1: 000015
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 001800
Stage 2-2: 000e00
Stage 2-2: 003000
Stage 2-2: 007200
Stage 2-2: 000c00
Stage 2-2: 007e80
Stage 2-2: 000000
Stage 2-2: 006c00
Stage 2-2: 000400
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 003000
Stage 3: 000001
Stage 3: 000014
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000770
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008083

Stage 1
Stage 1: 000005
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000c
Stage 1: 000000
Stage 1: 00000d
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000000
Stage 1: 000015
Stage 1: 000014
Stage 1: 000000
Stage 1: 000017
Stage 1: 000000
Stage 1: 000015
Stage 1: 000013
Stage 1: 000015
Stage 1: 000000
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000380
Stage 2-2: 000c00
Stage 2-2: 000a00
Stage 2-2: 000300
Stage 2-2: 007fa0
Stage 2-2: 006000
Stage 2-2: 007b00
Stage 2-2: 000100
Stage 2-2: 007c80
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 004280
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000014
Stage 4: 000001
Stage 4: 000600
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008077

Stage 1
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000d
Stage 1: 00000c
Stage 1: 000005
Stage 1: 000000
Stage 1: 000000
Stage 1: 000014
Stage 1: 000000
Stage 1: 000012
Stage 1: 000000
Stage 1: 000015
Stage 1: 000016
Stage 1: 000015
Stage 1: 000000
Stage 1: 000000
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000c00
Stage 2-2: 000a00
Stage 2-2: 007b00
Stage 2-2: 007fa0
Stage 2-2: 006000
Stage 2-2: 000000
Stage 2-2: 000100
Stage 2-2: 007c80
Stage 2-2: 000a00
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07f4a0
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000428
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00000c

Stage 1
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000d
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000000
Stage 1: 000012
Stage 1: 000000
Stage 1: 000015
Stage 1: 000016
Stage 1: 000011
Stage 1: 000000
Stage 1: 000000
Stage 1: 000011
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000a00
Stage 2-2: 007b00
Stage 2-2: 000000
Stage 2-2: 006000
Stage 2-2: 000000
Stage 2-2: 007600
Stage 2-2: 007c80
Stage 2-2: 000a00
Stage 2-2: 000000
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07f820
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0005b0
Stage 4: 00001e
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000021

Stage 1
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000d
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 000012
Stage 1: 000000
Stage 1: 000011
Stage 1: 000016
Stage 1: 000011
Stage 1: 000014
Stage 1: 000000
Stage 1: 000011
Stage 1: 00000f
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007600
Stage 2-2: 000000
Stage 2-2: 007d80
Stage 2-2: 000000
Stage 2-2: 006c00
Stage 2-2: 006000
Stage 2-2: 001400
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e180
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0007e0
Stage 4: 00001d
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008016

Stage 1
Stage 1: 000000
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 000000
Stage 1: 000011
Stage 1: 00000f
Stage 1: 000011
Stage 1: 000014
Stage 1: 000000
Stage 1: 000011
Stage 1: 00000f
Stage 1: 000011
Stage 1: 000014
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 007d80
Stage 2-2: 000000
Stage 2-2: 006c00
Stage 2-2: 006000
Stage 2-2: 007f00
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007e80
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d380
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0007a0
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00800f

Stage 1
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 000011
Stage 1: 00000f
Stage 1: 00000f
Stage 1: 000014
Stage 1: 000000
Stage 1: 000016
Stage 1: 00000f
Stage 1: 000011
Stage 1: 000012
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007d80
Stage 2-2: 000000
Stage 2-2: 007ec0
Stage 2-2: 006000
Stage 2-2: 007f00
Stage 2-2: 007600
Stage 2-2: 000000
Stage 2-2: 007e80
Stage 2-2: 007fb0
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c700
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000590
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00803d

Stage 1
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 00000f
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000000
Stage 1: 000016
Stage 1: 000013
Stage 1: 000011
Stage 1: 000012
Stage 1: 000013
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 007b00
Stage 2-2: 007e80
Stage 2-2: 007c00
Stage 2-2: 005800
Stage 2-2: 000000
Stage 2-2: 007a00
Stage 2-2: 007ec0
Stage 2-2: 007b00
Stage 2-2: 000014
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07cf70
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000720
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00802c

Stage 1
Stage 1: 00000e
Stage 1: 000000
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000004
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000015
Stage 1: 000016
Stage 1: 000013
Stage 1: 000015
Stage 1: 000012
Stage 1: 000013
Stage 1: 000000
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007ec0
Stage 2-2: 007fa0
Stage 2-2: 007fa0
Stage 2-2: 007600
Stage 2-2: 000000
Stage 2-2: 004800
Stage 2-2: 007fb0
Stage 2-2: 007ec0
Stage 2-2: 007d00
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c140
Stage 3: 000001
Stage 3: 000014
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000612
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008039

Stage 1
Stage 1: 000000
Stage 1: 000005
Stage 1: 000004
Stage 1: 000005
Stage 1: 000004
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000005
Stage 1: 000000
Stage 1: 000015
Stage 1: 000012
Stage 1: 000013
Stage 1: 000015
Stage 1: 000014
Stage 1: 000013
Stage 1: 000000
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007fa0
Stage 2-2: 007fa0
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 004800
Stage 2-2: 000500
Stage 2-2: 007ec0
Stage 2-2: 007d00
Stage 2-2: 007900
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07b770
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000014
Stage 4: 000001
Stage 4: 0007d8
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008030

Stage 1
Stage 1: 000005
Stage 1: 000004
Stage 1: 000005
Stage 1: 000004
Stage 1: 000005
Stage 1: 000007
Stage 1: 000000
Stage 1: 000005
Stage 1: 000005
Stage 1: 000015
Stage 1: 000012
Stage 1: 000014
Stage 1: 000015
Stage 1: 000014
Stage 1: 000010
Stage 1: 000000
Stage 1: 000016
Stage 1: 000015
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007fa0
Stage 2-2: 000000
Stage 2-2: 001400
Stage 2-2: 004800
Stage 2-2: 000500
Stage 2-2: 001000
Stage 2-2: 007d00
Stage 2-2: 007900
Stage 2-2: 000000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c100
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000489
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00800f

Stage 1
Stage 1: 000004
Stage 1: 000005
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000007
Stage 1: 000000
Stage 1: 000005
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000012
Stage 1: 000014
Stage 1: 000011
Stage 1: 000014
Stage 1: 000010
Stage 1: 000000
Stage 1: 000016
Stage 1: 000015
Stage 1: 000011
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 001400
Stage 2-2: 000200
Stage 2-2: 000500
Stage 2-2: 001000
Stage 2-2: 000a00
Stage 2-2: 007900
Stage 2-2: 000000
Stage 2-2: 002800
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e6a0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0007e0
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008048

Stage 1
Stage 1: 000005
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 000007
Stage 1: 000000
Stage 1: 000000
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 000014
Stage 1: 000011
Stage 1: 000011
Stage 1: 000010
Stage 1: 000000
Stage 1: 000000
Stage 1: 000015
Stage 1: 000011
Stage 1: 000014
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 001400
Stage 2-2: 000200
Stage 2-2: 000a00
Stage 2-2: 001000
Stage 2-2: 000a00
Stage 2-2: 0000e0
Stage 2-2: 000000
Stage 2-2: 002800
Stage 2-2: 001400
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 005600
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000658
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00803f

Stage 1
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 000000
Stage 1: 000000
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000011
Stage 1: 000011
Stage 1: 000015
Stage 1: 000000
Stage 1: 000000
Stage 1: 000013
Stage 1: 000011
Stage 1: 000014
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000200
Stage 2-2: 000a00
Stage 2-2: 007ec0
Stage 2-2: 000a00
Stage 2-2: 0000e0
Stage 2-2: 000000
Stage 2-2: 002800
Stage 2-2: 001400
Stage 2-2: 007e80
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0076e0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000560
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008019

Stage 1
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 000000
Stage 1: 00000c
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000006
Stage 1: 000011
Stage 1: 000015
Stage 1: 000015
Stage 1: 000000
Stage 1: 000013
Stage 1: 000017
Stage 1: 000014
Stage 1: 000016
Stage 1: 000011
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 001400
Stage 2-2: 007d80
Stage 2-2: 007d80
Stage 2-2: 0001c0
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 002800
Stage 2-2: 007d00
Stage 2-2: 007000
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 005020
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 00076e
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000056

Stage 1
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000006
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000015
Stage 1: 000015
Stage 1: 000011
Stage 1: 000013
Stage 1: 000017
Stage 1: 000011
Stage 1: 000016
Stage 1: 000011
Stage 1: 00000f
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007ec0
Stage 2-2: 007ec0
Stage 2-2: 006800
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 007c00
Stage 2-2: 007e80
Stage 2-2: 007800
Stage 2-2: 006000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0025c0
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000502
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000076

Stage 1
Stage 1: 00000c
Stage 1: 000004
Stage 1: 000004
Stage 1: 000006
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000015
Stage 1: 000011
Stage 1: 000015
Stage 1: 000017
Stage 1: 000011
Stage 1: 000013
Stage 1: 000011
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f60
Stage 2-2: 007400
Stage 2-2: 007800
Stage 2-2: 000000
Stage 2-2: 007e00
Stage 2-2: 003000
Stage 2-2: 007c00
Stage 2-2: 007000
Stage 2-2: 0000c0
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07b800
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 0004b8
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000050

Stage 1
Stage 1: 000004
Stage 1: 000004
Stage 1: 00000e
Stage 1: 000004
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000011
Stage 1: 000015
Stage 1: 000012
Stage 1: 000011
Stage 1: 000013
Stage 1: 000013
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000012
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007400
Stage 2-2: 007800
Stage 2-2: 000080
Stage 2-2: 007e00
Stage 2-2: 003000
Stage 2-2: 000080
Stage 2-2: 007000
Stage 2-2: 0000c0
Stage 2-2: 007fc8
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 000620
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000480
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000012

Stage 1
Stage 1: 000004
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 00000e
Stage 1: 000005
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000007
Stage 1: 000015
Stage 1: 000012
Stage 1: 000014
Stage 1: 000013
Stage 1: 000013
Stage 1: 000012
Stage 1: 000000
Stage 1: 000012
Stage 1: 000013
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007800
Stage 2-2: 000080
Stage 2-2: 000800
Stage 2-2: 003000
Stage 2-2: 000080
Stage 2-2: 007e00
Stage 2-2: 0000c0
Stage 2-2: 007fc8
Stage 2-2: 000000
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 000b88
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000620
Stage 4: 00001d
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008048

Stage 1
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 000006
Stage 1: 00000e
Stage 1: 000005
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000007
Stage 1: 00000d
Stage 1: 000012
Stage 1: 000014
Stage 1: 000010
Stage 1: 000013
Stage 1: 000012
Stage 1: 000000
Stage 1: 000012
Stage 1: 000013
Stage 1: 000014
Stage 1: 000014
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000200
Stage 2-2: 002000
Stage 2-2: 007a00
Stage 2-2: 000200
Stage 2-2: 007800
Stage 2-2: 007400
Stage 2-2: 007f20
Stage 2-2: 000000
Stage 2-2: 007a00
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 002f88
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0005c4
Stage 4: 00001e
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00000c

Stage 1
Stage 1: 00000e
Stage 1: 000006
Stage 1: 000000
Stage 1: 000005
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000007
Stage 1: 00000d
Stage 1: 000000
Stage 1: 000014
Stage 1: 000010
Stage 1: 000000
Stage 1: 000012
Stage 1: 000000
Stage 1: 000013
Stage 1: 000013
Stage 1: 000014
Stage 1: 000000
Stage 1: 000014
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 002000
Stage 2-2: 007a00
Stage 2-2: 006800
Stage 2-2: 007800
Stage 2-2: 007400
Stage 2-2: 000500
Stage 2-2: 000000
Stage 2-2: 007a00
Stage 2-2: 000e00
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 000320
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0005f1
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000017

Stage 1
Stage 1: 000006
Stage 1: 000000
Stage 1: 000007
Stage 1: 000000
Stage 1: 00000d
Stage 1: 000005
Stage 1: 00000d
Stage 1: 000000
Stage 1: 000004
Stage 1: 000010
Stage 1: 000000
Stage 1: 000012
Stage 1: 000000
Stage 1: 000013
Stage 1: 000013
Stage 1: 000014
Stage 1: 000000
Stage 1: 000011
Stage 1: 000014
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007400
Stage 2-2: 005000
Stage 2-2: 000300
Stage 2-2: 006800
Stage 2-2: 000a00
Stage 2-2: 000000
Stage 2-2: 007400
Stage 2-2: 001c00
Stage 2-2: 005800
Stage 2-2: 000014
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07fb00
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000640
Stage 4: 00001c
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00005f

Stage 1
Stage 1: 000000
Stage 1: 000007
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000005
Stage 1: 000004
Stage 1: 000000
Stage 1: 000004
Stage 1: 000006
Stage 1: 000000
Stage 1: 000012
Stage 1: 000012
Stage 1: 000013
Stage 1: 000013
Stage 1: 000012
Stage 1: 000000
Stage 1: 000011
Stage 1: 000013
Stage 1: 000013
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 005000
Stage 2-2: 000300
Stage 2-2: 000000
Stage 2-2: 000a00
Stage 2-2: 000000
Stage 2-2: 006c00
Stage 2-2: 001c00
Stage 2-2: 005800
Stage 2-2: 000000
Stage 2-2: 000014
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07a100
Stage 3: 000001
Stage 3: 000014
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000500
Stage 4: 00001d
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000001

Stage 1
Stage 1: 000007
Stage 1: 00000f
Stage 1: 000004
Stage 1: 000005
Stage 1: 000004
Stage 1: 000004
Stage 1: 000004
Stage 1: 000006
Stage 1: 000007
Stage 1: 000012
Stage 1: 000012
Stage 1: 000011
Stage 1: 000013
Stage 1: 000012
Stage 1: 000014
Stage 1: 000011
Stage 1: 000013
Stage 1: 00000f
Stage 1: 000014
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000300
Stage 2-2: 000000
Stage 2-2: 000e00
Stage 2-2: 000000
Stage 2-2: 006c00
Stage 2-2: 001400
Stage 2-2: 005800
Stage 2-2: 000000
Stage 2-2: 000400
Stage 2-2: 000014
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07bd00
Stage 3: 000001
Stage 3: 000014
Stage 3: 000011

Stage 4
Stage 4: 000014
Stage 4: 000001
Stage 4: 0005f0
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008002

Stage 1
Stage 1: 00000f
Stage 1: 000004
Stage 1: 00000e
Stage 1: 000004
Stage 1: 000004
Stage 1: 000000
Stage 1: 000006
Stage 1: 000007
Stage 1: 00000d
Stage 1: 000012
Stage 1: 000011
Stage 1: 000015
Stage 1: 000012
Stage 1: 000014
Stage 1: 000000
Stage 1: 000013
Stage 1: 00000f
Stage 1: 000017
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 001c00
Stage 2-2: 006400
Stage 2-2: 005800
Stage 2-2: 002800
Stage 2-2: 001000
Stage 2-2: 000000
Stage 2-2: 000800
Stage 2-2: 003000
Stage 2-2: 000013
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07ed00
Stage 3: 000001
Stage 3: 000014
Stage 3: 000011

Stage 4
Stage 4: 000014
